params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 2  |  Train Loss: 0.27647215127944946  |  Valid Loss: 0.23566412925720215  |  F1 Valid: 0.9235261318223561
Batch: 3  |  Train Loss: 0.26204174757003784  |  Valid Loss: 0.23569104075431824  |  F1 Valid: 0.9228150853131529
Batch: 4  |  Train Loss: 0.25599217414855957  |  Valid Loss: 0.23522831499576569  |  F1 Valid: 0.9243546912604009
Batch: 5  |  Train Loss: 0.34518811106681824  |  Valid Loss: 0.23562975227832794  |  F1 Valid: 0.926585558628272
Batch: 6  |  Train Loss: 0.22680020332336426  |  Valid Loss: 0.23914989829063416  |  F1 Valid: 0.9285194172883843
Batch: 7  |  Train Loss: 0.22988615930080414  |  Valid Loss: 0.23590703308582306  |  F1 Valid: 0.9270314891379371
Batch: 8  |  Train Loss: 0.2720188498497009  |  Valid Loss: 0.23334330320358276  |  F1 Valid: 0.9268091190272315
Batch: 9  |  Train Loss: 0.30989593267440796  |  Valid Loss: 0.23556222021579742  |  F1 Valid: 0.9264223702690765
Batch: 10  |  Train Loss: 0.27292975783348083  |  Valid Loss: 0.23626403510570526  |  F1 Valid: 0.9253311911327813
Batch: 11  |  Train Loss: 0.3137691915035248  |  Valid Loss: 0.23174598813056946  |  F1 Valid: 0.9251892119935623
Batch: 12  |  Train Loss: 0.22528380155563354  |  Valid Loss: 0.22732208669185638  |  F1 Valid: 0.9260134746703887
Batch: 13  |  Train Loss: 0.25527223944664  |  Valid Loss: 0.2280110865831375  |  F1 Valid: 0.9279313280787151
Batch: 14  |  Train Loss: 0.18743005394935608  |  Valid Loss: 0.22977110743522644  |  F1 Valid: 0.9297084752845939
Batch: 15  |  Train Loss: 0.28210872411727905  |  Valid Loss: 0.22657158970832825  |  F1 Valid: 0.9284505233958535
Batch: 16  |  Train Loss: 0.22216832637786865  |  Valid Loss: 0.22488611936569214  |  F1 Valid: 0.9280036646429869
Batch: 17  |  Train Loss: 0.23887605965137482  |  Valid Loss: 0.22716329991817474  |  F1 Valid: 0.9273335446125601
Batch: 18  |  Train Loss: 0.194428950548172  |  Valid Loss: 0.2305804342031479  |  F1 Valid: 0.9281065372698628
Epoch: 6  |  Train Loss: 0.2614689971271314  |  Valid Loss: 0.2330056977899451  |  F1 Valid: 0.9262977119295925
  7%|█████                                                                    | 7/100 [32:24<7:10:25, 277.70s/it]Batch: 0  |  Train Loss: 0.3031540513038635  |  Valid Loss: 0.22968418896198273  |  F1 Valid: 0.9283725206056714
Batch: 1  |  Train Loss: 0.24852995574474335  |  Valid Loss: 0.2256457507610321  |  F1 Valid: 0.9292713119941486
Batch: 2  |  Train Loss: 0.24677349627017975  |  Valid Loss: 0.22340114414691925  |  F1 Valid: 0.9298020055612469
Batch: 3  |  Train Loss: 0.2392028570175171  |  Valid Loss: 0.22252172231674194  |  F1 Valid: 0.9299518679894359
Batch: 4  |  Train Loss: 0.22981290519237518  |  Valid Loss: 0.22085632383823395  |  F1 Valid: 0.9293472803790513
Batch: 5  |  Train Loss: 0.30516573786735535  |  Valid Loss: 0.2203623503446579  |  F1 Valid: 0.9295186180461654
Batch: 6  |  Train Loss: 0.20303094387054443  |  Valid Loss: 0.2198665887117386  |  F1 Valid: 0.929697254080667
Batch: 7  |  Train Loss: 0.20371606945991516  |  Valid Loss: 0.2187018245458603  |  F1 Valid: 0.9305046568980403
Batch: 8  |  Train Loss: 0.23908652365207672  |  Valid Loss: 0.21950393915176392  |  F1 Valid: 0.9319576956661759
Batch: 9  |  Train Loss: 0.28077927231788635  |  Valid Loss: 0.22053010761737823  |  F1 Valid: 0.932072702731463
Batch: 10  |  Train Loss: 0.24613545835018158  |  Valid Loss: 0.2186031937599182  |  F1 Valid: 0.9313629472612882
Batch: 11  |  Train Loss: 0.27761024236679077  |  Valid Loss: 0.21896059811115265  |  F1 Valid: 0.9299442423141551
Batch: 12  |  Train Loss: 0.19835595786571503  |  Valid Loss: 0.2266004979610443  |  F1 Valid: 0.9255417135827495
Batch: 13  |  Train Loss: 0.2393345981836319  |  Valid Loss: 0.21919387578964233  |  F1 Valid: 0.9283561183265392
Batch: 14  |  Train Loss: 0.17211487889289856  |  Valid Loss: 0.21386145055294037  |  F1 Valid: 0.9318014311426754
Batch: 15  |  Train Loss: 0.2529379725456238  |  Valid Loss: 0.21498824656009674  |  F1 Valid: 0.9331968601312057
Batch: 16  |  Train Loss: 0.20016688108444214  |  Valid Loss: 0.21571500599384308  |  F1 Valid: 0.9330313203127427
Batch: 17  |  Train Loss: 0.21949678659439087  |  Valid Loss: 0.2116319090127945  |  F1 Valid: 0.933273278129521
Batch: 18  |  Train Loss: 0.178294837474823  |  Valid Loss: 0.21405817568302155  |  F1 Valid: 0.9313097452226142
Epoch: 7  |  Train Loss: 0.23598418031868182  |  Valid Loss: 0.2197203628326717  |  F1 Valid: 0.9304375563355557
  8%|█████▊                                                                   | 8/100 [37:01<7:05:13, 277.32s/it]Batch: 0  |  Train Loss: 0.27129679918289185  |  Valid Loss: 0.2166985720396042  |  F1 Valid: 0.9297048312715707
Batch: 1  |  Train Loss: 0.22548970580101013  |  Valid Loss: 0.2154524177312851  |  F1 Valid: 0.9303753604400329
Batch: 2  |  Train Loss: 0.22567130625247955  |  Valid Loss: 0.2123536318540573  |  F1 Valid: 0.9318291937991661
Batch: 3  |  Train Loss: 0.2184232771396637  |  Valid Loss: 0.21209342777729034  |  F1 Valid: 0.9324854609339344
Batch: 4  |  Train Loss: 0.21327756345272064  |  Valid Loss: 0.21612626314163208  |  F1 Valid: 0.9329958581793055
Batch: 5  |  Train Loss: 0.2828691005706787  |  Valid Loss: 0.21253545582294464  |  F1 Valid: 0.932577871244161
Batch: 6  |  Train Loss: 0.18443118035793304  |  Valid Loss: 0.21063987910747528  |  F1 Valid: 0.9323937946373932
Batch: 7  |  Train Loss: 0.18974825739860535  |  Valid Loss: 0.21263213455677032  |  F1 Valid: 0.9325868890855807
Batch: 8  |  Train Loss: 0.21826711297035217  |  Valid Loss: 0.21481361985206604  |  F1 Valid: 0.9328950044524884
Batch: 9  |  Train Loss: 0.2633034288883209  |  Valid Loss: 0.21955062448978424  |  F1 Valid: 0.932593394948014
Batch: 10  |  Train Loss: 0.2240268886089325  |  Valid Loss: 0.2175000011920929  |  F1 Valid: 0.933776744065346
Batch: 11  |  Train Loss: 0.2689128816127777  |  Valid Loss: 0.20960606634616852  |  F1 Valid: 0.9341103026331903
Batch: 12  |  Train Loss: 0.18298470973968506  |  Valid Loss: 0.224483460187912  |  F1 Valid: 0.9269507137269017
Batch: 13  |  Train Loss: 0.2241443544626236  |  Valid Loss: 0.22586238384246826  |  F1 Valid: 0.9250263789600587
Batch: 14  |  Train Loss: 0.1709720641374588  |  Valid Loss: 0.21291708946228027  |  F1 Valid: 0.9317644402488806
Batch: 15  |  Train Loss: 0.23726817965507507  |  Valid Loss: 0.21363979578018188  |  F1 Valid: 0.9350050219725698
Batch: 16  |  Train Loss: 0.18187114596366882  |  Valid Loss: 0.2270195186138153  |  F1 Valid: 0.9330155434350671
Batch: 17  |  Train Loss: 0.2156631499528885  |  Valid Loss: 0.21648287773132324  |  F1 Valid: 0.935395253532882
Batch: 18  |  Train Loss: 0.16261520981788635  |  Valid Loss: 0.21158093214035034  |  F1 Valid: 0.9362447236992756
Epoch: 8  |  Train Loss: 0.21901243768240275  |  Valid Loss: 0.21589411324576327  |  F1 Valid: 0.9321961463824117
  9%|██████▌                                                                  | 9/100 [41:40<7:01:27, 277.89s/it]Batch: 0  |  Train Loss: 0.25862595438957214  |  Valid Loss: 0.21106775104999542  |  F1 Valid: 0.9340200387947959
Batch: 1  |  Train Loss: 0.20362630486488342  |  Valid Loss: 0.21666927635669708  |  F1 Valid: 0.9310073401694012
Batch: 2  |  Train Loss: 0.2130359411239624  |  Valid Loss: 0.21642927825450897  |  F1 Valid: 0.9305365483251127
Batch: 3  |  Train Loss: 0.21485750377178192  |  Valid Loss: 0.20658200979232788  |  F1 Valid: 0.9330534589674433
Batch: 4  |  Train Loss: 0.19356293976306915  |  Valid Loss: 0.20499485731124878  |  F1 Valid: 0.9362299342860539
Batch: 5  |  Train Loss: 0.25505971908569336  |  Valid Loss: 0.21314170956611633  |  F1 Valid: 0.9349956460120747
Batch: 6  |  Train Loss: 0.17252445220947266  |  Valid Loss: 0.22127534449100494  |  F1 Valid: 0.9326430838477118
Batch: 7  |  Train Loss: 0.19036197662353516  |  Valid Loss: 0.2156130075454712  |  F1 Valid: 0.9344942351962559
Batch: 8  |  Train Loss: 0.21300801634788513  |  Valid Loss: 0.21217331290245056  |  F1 Valid: 0.9354135231940542
Batch: 9  |  Train Loss: 0.24831196665763855  |  Valid Loss: 0.2162097990512848  |  F1 Valid: 0.9337969548139203
Batch: 10  |  Train Loss: 0.20650365948677063  |  Valid Loss: 0.2164132297039032  |  F1 Valid: 0.9316810649026777
Batch: 11  |  Train Loss: 0.2529467046260834  |  Valid Loss: 0.21289026737213135  |  F1 Valid: 0.9329459392354247
Batch: 12  |  Train Loss: 0.17000098526477814  |  Valid Loss: 0.2092476487159729  |  F1 Valid: 0.9340064473203041
Batch: 13  |  Train Loss: 0.2061554491519928  |  Valid Loss: 0.20635071396827698  |  F1 Valid: 0.9354027770052865
Batch: 14  |  Train Loss: 0.14780831336975098  |  Valid Loss: 0.20361635088920593  |  F1 Valid: 0.9366474514695872
Batch: 15  |  Train Loss: 0.2226020097732544  |  Valid Loss: 0.2011401355266571  |  F1 Valid: 0.9368427570673532
Batch: 16  |  Train Loss: 0.16538859903812408  |  Valid Loss: 0.20175866782665253  |  F1 Valid: 0.9365158726835402
Batch: 17  |  Train Loss: 0.18793849647045135  |  Valid Loss: 0.20328232645988464  |  F1 Valid: 0.936912499089805
Batch: 18  |  Train Loss: 0.14984889328479767  |  Valid Loss: 0.20640115439891815  |  F1 Valid: 0.9353508325550205
Epoch: 9  |  Train Loss: 0.20379830975281565  |  Valid Loss: 0.21027667585172152  |  F1 Valid: 0.9343419160492538
 10%|███████▏                                                                | 10/100 [46:17<6:56:20, 277.56s/it]Batch: 0  |  Train Loss: 0.2410532832145691  |  Valid Loss: 0.20967793464660645  |  F1 Valid: 0.9356152437601863
Batch: 1  |  Train Loss: 0.19551806151866913  |  Valid Loss: 0.21978281438350677  |  F1 Valid: 0.935614348990598
Batch: 2  |  Train Loss: 0.20589102804660797  |  Valid Loss: 0.2211184948682785  |  F1 Valid: 0.9346716672457858
Batch: 3  |  Train Loss: 0.20042873919010162  |  Valid Loss: 0.20893478393554688  |  F1 Valid: 0.9339046751624739
Batch: 4  |  Train Loss: 0.18831758201122284  |  Valid Loss: 0.2023105025291443  |  F1 Valid: 0.9332821121187537
Batch: 5  |  Train Loss: 0.2445739507675171  |  Valid Loss: 0.2009027898311615  |  F1 Valid: 0.9356524343751458
Batch: 6  |  Train Loss: 0.16654831171035767  |  Valid Loss: 0.20222613215446472  |  F1 Valid: 0.9365177612399562
Batch: 7  |  Train Loss: 0.17125317454338074  |  Valid Loss: 0.202839195728302  |  F1 Valid: 0.9369741100060939
Batch: 8  |  Train Loss: 0.1922444850206375  |  Valid Loss: 0.20645980536937714  |  F1 Valid: 0.9359071024173325
Batch: 9  |  Train Loss: 0.2389337122440338  |  Valid Loss: 0.21302497386932373  |  F1 Valid: 0.934494848410959
Batch: 10  |  Train Loss: 0.19681264460086823  |  Valid Loss: 0.21322694420814514  |  F1 Valid: 0.9352795587426082
Batch: 11  |  Train Loss: 0.22956353425979614  |  Valid Loss: 0.20941261947155  |  F1 Valid: 0.9350933201452203
Batch: 12  |  Train Loss: 0.16239066421985626  |  Valid Loss: 0.20674936473369598  |  F1 Valid: 0.9339823609230843
Batch: 13  |  Train Loss: 0.1925974190235138  |  Valid Loss: 0.20448869466781616  |  F1 Valid: 0.9336834339635487
Batch: 14  |  Train Loss: 0.13837160170078278  |  Valid Loss: 0.20154112577438354  |  F1 Valid: 0.9333030910084035
Batch: 15  |  Train Loss: 0.21462281048297882  |  Valid Loss: 0.20017187297344208  |  F1 Valid: 0.9357731378061203
Batch: 16  |  Train Loss: 0.16076169908046722  |  Valid Loss: 0.19827653467655182  |  F1 Valid: 0.9373257644437037
Batch: 17  |  Train Loss: 0.18081270158290863  |  Valid Loss: 0.1985010951757431  |  F1 Valid: 0.9384374611798018
Batch: 18  |  Train Loss: 0.1335362046957016  |  Valid Loss: 0.20106154680252075  |  F1 Valid: 0.9381228538102722
Epoch: 10  |  Train Loss: 0.1923279793638932  |  Valid Loss: 0.2063530118841874  |  F1 Valid: 0.9354544887236866
 11%|███████▉                                                                | 11/100 [50:55<6:51:58, 277.74s/it]Batch: 0  |  Train Loss: 0.2324102818965912  |  Valid Loss: 0.20300132036209106  |  F1 Valid: 0.9381673413944944
Batch: 1  |  Train Loss: 0.1775733381509781  |  Valid Loss: 0.20855699479579926  |  F1 Valid: 0.9369446965383357
Batch: 2  |  Train Loss: 0.18356196582317352  |  Valid Loss: 0.21391050517559052  |  F1 Valid: 0.9353748632501966
Batch: 3  |  Train Loss: 0.17562009394168854  |  Valid Loss: 0.21477273106575012  |  F1 Valid: 0.9341884709204371
Batch: 4  |  Train Loss: 0.1787768304347992  |  Valid Loss: 0.20663590729236603  |  F1 Valid: 0.9355887163564834
Batch: 5  |  Train Loss: 0.21915863454341888  |  Valid Loss: 0.19728611409664154  |  F1 Valid: 0.9372336919431017
Batch: 6  |  Train Loss: 0.14396293461322784  |  Valid Loss: 0.20266854763031006  |  F1 Valid: 0.938028172037623
Batch: 7  |  Train Loss: 0.16130341589450836  |  Valid Loss: 0.2063523232936859  |  F1 Valid: 0.9392917467086603
Batch: 8  |  Train Loss: 0.19294464588165283  |  Valid Loss: 0.19504836201667786  |  F1 Valid: 0.9409122100431886
Batch: 9  |  Train Loss: 0.21097172796726227  |  Valid Loss: 0.20308762788772583  |  F1 Valid: 0.9393125460782157
Batch: 10  |  Train Loss: 0.17244529724121094  |  Valid Loss: 0.22619417309761047  |  F1 Valid: 0.9368406578655807
Batch: 11  |  Train Loss: 0.2193753719329834  |  Valid Loss: 0.22781559824943542  |  F1 Valid: 0.9363653116105468
Batch: 12  |  Train Loss: 0.16599567234516144  |  Valid Loss: 0.21119126677513123  |  F1 Valid: 0.9369327633356487
Batch: 13  |  Train Loss: 0.18525627255439758  |  Valid Loss: 0.19552861154079437  |  F1 Valid: 0.9375666363567075
Batch: 14  |  Train Loss: 0.12358029186725616  |  Valid Loss: 0.18911698460578918  |  F1 Valid: 0.9389208335517428
Batch: 15  |  Train Loss: 0.18829461932182312  |  Valid Loss: 0.19202148914337158  |  F1 Valid: 0.9375167063914102
Batch: 16  |  Train Loss: 0.14830920100212097  |  Valid Loss: 0.19656802713871002  |  F1 Valid: 0.9380509280299796
Batch: 17  |  Train Loss: 0.1679721176624298  |  Valid Loss: 0.19631534814834595  |  F1 Valid: 0.9392168859574239
Batch: 18  |  Train Loss: 0.12477702647447586  |  Valid Loss: 0.19770880043506622  |  F1 Valid: 0.939429498883521
Epoch: 11  |  Train Loss: 0.1774889336604821  |  Valid Loss: 0.20440951225004697  |  F1 Valid: 0.9376780356449105
 12%|████████▋                                                               | 12/100 [55:33<6:47:41, 277.97s/it]Batch: 0  |  Train Loss: 0.2117185890674591  |  Valid Loss: 0.1994282752275467  |  F1 Valid: 0.9385944467032403
Batch: 1  |  Train Loss: 0.16123253107070923  |  Valid Loss: 0.21161919832229614  |  F1 Valid: 0.9370096994427083
Batch: 2  |  Train Loss: 0.18315637111663818  |  Valid Loss: 0.2198774665594101  |  F1 Valid: 0.9352479188443494
Batch: 3  |  Train Loss: 0.17476464807987213  |  Valid Loss: 0.21171028912067413  |  F1 Valid: 0.9363796953722718
Batch: 4  |  Train Loss: 0.15945647656917572  |  Valid Loss: 0.21175499260425568  |  F1 Valid: 0.9327877605846885
Batch: 5  |  Train Loss: 0.21200412511825562  |  Valid Loss: 0.20112597942352295  |  F1 Valid: 0.9341728472624502
Batch: 6  |  Train Loss: 0.14221662282943726  |  Valid Loss: 0.19639354944229126  |  F1 Valid: 0.9362436149672082
Batch: 7  |  Train Loss: 0.14584586024284363  |  Valid Loss: 0.2104821801185608  |  F1 Valid: 0.9354271592528156
Batch: 8  |  Train Loss: 0.1663123220205307  |  Valid Loss: 0.21224725246429443  |  F1 Valid: 0.9350753356865705
Batch: 9  |  Train Loss: 0.22453173995018005  |  Valid Loss: 0.19245052337646484  |  F1 Valid: 0.9398287117622787
Batch: 10  |  Train Loss: 0.16872617602348328  |  Valid Loss: 0.20653243362903595  |  F1 Valid: 0.9387057654665681
Batch: 11  |  Train Loss: 0.18628795444965363  |  Valid Loss: 0.22938910126686096  |  F1 Valid: 0.9354411052676832
Batch: 12  |  Train Loss: 0.1469174474477768  |  Valid Loss: 0.24462729692459106  |  F1 Valid: 0.9347400615741488
Batch: 13  |  Train Loss: 0.2083061933517456  |  Valid Loss: 0.2380525916814804  |  F1 Valid: 0.934112416462801
Batch: 14  |  Train Loss: 0.15626342594623566  |  Valid Loss: 0.22287306189537048  |  F1 Valid: 0.935177062814744
Batch: 15  |  Train Loss: 0.21298137307167053  |  Valid Loss: 0.20416106283664703  |  F1 Valid: 0.9362342912847594
Batch: 16  |  Train Loss: 0.1560641974210739  |  Valid Loss: 0.18985815346240997  |  F1 Valid: 0.9381986190684978
Batch: 17  |  Train Loss: 0.16213150322437286  |  Valid Loss: 0.2001132369041443  |  F1 Valid: 0.9384363285394659
Batch: 18  |  Train Loss: 0.11561507731676102  |  Valid Loss: 0.22441039979457855  |  F1 Valid: 0.9355156280665203
Epoch: 12  |  Train Loss: 0.1733964544377829  |  Valid Loss: 0.2119530023712861  |  F1 Valid: 0.9361751825486196
Early stopped!
 12%|████████▍                                                             | 12/100 [1:00:10<7:21:17, 300.88s/it]
Fitting done in 3610.57270693779s.
Elapsed time: 3610.57270693779.
Valid F1: 0.9376780356449105.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                    | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0409352779388428  |  Valid Loss: 2.571357488632202  |  F1 Valid: 0.46574010031428986
Batch: 1  |  Train Loss: 2.558978319168091  |  Valid Loss: 1.7854955196380615  |  F1 Valid: 0.6010432376335543
Batch: 2  |  Train Loss: 1.8863061666488647  |  Valid Loss: 1.1407605409622192  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.2819217443466187  |  Valid Loss: 0.9394916892051697  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.1644515991210938  |  Valid Loss: 0.8663411140441895  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.1811997890472412  |  Valid Loss: 0.8656242489814758  |  F1 Valid: 0.7285762666946434
Batch: 6  |  Train Loss: 0.9596804976463318  |  Valid Loss: 0.9838125705718994  |  F1 Valid: 0.7801539033126493
Batch: 7  |  Train Loss: 0.995282769203186  |  Valid Loss: 0.7641419768333435  |  F1 Valid: 0.7848125338818361
Batch: 8  |  Train Loss: 0.9803724884986877  |  Valid Loss: 0.7503632307052612  |  F1 Valid: 0.7170657835207054
Batch: 9  |  Train Loss: 1.005415916442871  |  Valid Loss: 0.6915937066078186  |  F1 Valid: 0.7794641300749512
Batch: 10  |  Train Loss: 0.9463816285133362  |  Valid Loss: 0.6206458806991577  |  F1 Valid: 0.8131012529828601
Batch: 11  |  Train Loss: 0.8883174657821655  |  Valid Loss: 0.5940858721733093  |  F1 Valid: 0.8109123609472985
Batch: 12  |  Train Loss: 0.7389264702796936  |  Valid Loss: 0.5931845307350159  |  F1 Valid: 0.8085213100087326
Batch: 13  |  Train Loss: 0.8131674528121948  |  Valid Loss: 0.5662636160850525  |  F1 Valid: 0.8135411770289728
Batch: 14  |  Train Loss: 0.5472695827484131  |  Valid Loss: 0.5498038530349731  |  F1 Valid: 0.8262338484821317
Batch: 15  |  Train Loss: 0.7286810874938965  |  Valid Loss: 0.5386272072792053  |  F1 Valid: 0.8412906302411072
Batch: 16  |  Train Loss: 0.6368783712387085  |  Valid Loss: 0.5280707478523254  |  F1 Valid: 0.8483381686939024
Batch: 17  |  Train Loss: 0.7149180769920349  |  Valid Loss: 0.49974074959754944  |  F1 Valid: 0.8590100391775418
Batch: 18  |  Train Loss: 0.6386815905570984  |  Valid Loss: 0.47400936484336853  |  F1 Valid: 0.863024803512708
Epoch: 0  |  Train Loss: 1.1425140154989142  |  Valid Loss: 0.859127047814821  |  F1 Valid: 0.744014584445528
  1%|▋                                                                        | 1/100 [04:40<7:42:51, 280.52s/it]Batch: 0  |  Train Loss: 0.643901526927948  |  Valid Loss: 0.4595310389995575  |  F1 Valid: 0.8611002350990594
Batch: 1  |  Train Loss: 0.617449939250946  |  Valid Loss: 0.44825437664985657  |  F1 Valid: 0.8635154163128957
Batch: 2  |  Train Loss: 0.5724967122077942  |  Valid Loss: 0.43266385793685913  |  F1 Valid: 0.8696333844270441
